AAPL,ALTR,GOOG,KLAC,MSFT,WDC
-0.014578794821714758,-0.020474812237708417,-0.0037280301454788445,0.002053303560550779,-0.017348669373634662,-0.008382445144035966
-0.01590959391154889,-0.020458126721576098,-0.018820152685293245,-0.00487628998585099,-0.017328070010458996,-0.011897340693843739
-0.0005287608069164396,0.012031841161718626,0.005384135943056867,0.0058645675299049405,0.005614498318360139,0.016476627817229916
0.023809477126406797,0.019066811108315873,0.006917357643435373,0.028167176320997633,0.010876714602275905,-0.02182053087074498
-0.02377261936693542,-0.007043796889161791,-0.022049837825701135,-0.05779019291881127,-0.025528742058475218,-0.023581892635719415
-0.0027981178941416385,-0.01152738751336535,0.017561697086420303,0.009469061086337494,0.0022670694848565542,-0.0016318289182942758
-0.01387836965405731,-0.015698604183539744,-0.020933050935575626,-0.016667130291672994,-0.007414187765880764,0.018960442001076272
-0.03068521034551308,-0.00091139020468467,-0.016717857563985472,-0.009000259452862869,-0.010254928535280539,-0.03079887678766513
0.02832433885189234,0.044241790397123504,0.028799420427205513,0.032901825279069596,0.027629709466877372,0.045018227460012605
0.00246888406699175,-0.006988418615988867,-0.002473227643128517,-0.007450078137728688,-0.004937501388903698,-0.0006335273347167769
